curve_id,offset_db,median_residual_before,median_residual_after
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 17-02-08-37-0-57P8125-0-44P7849-59P5625.csv,-0.16999999999999993,-0.16999999999999993,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 17-39-05-37P75-0-59P0625-0-45P4714-60P3125.csv,-0.16499999999999915,-0.16499999999999915,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 18-16-01-36P625-0-58P4375-0-44P6438-59P625.csv,-0.16000000000000014,-0.16000000000000014,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 18-52-58-34P125-0-56P25-0-43P8726-58P1875.csv,-0.08000000000000007,-0.08000000000000007,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 19-29-54-34P75-0-56P9375-0-45P328-60.csv,-0.07500000000000107,-0.07500000000000107,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 20-06-51-34P625-0-56P9375-0-45P416-60P0625.csv,-0.07000000000000028,-0.07000000000000028,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 20-43-48-34P625-0-57-0-45P4971-60P125.csv,-0.06500000000000128,-0.06500000000000128,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 21-20-44-34P5-0-56P875-0-45P3419-59P9375.csv,-0.05000000000000071,-0.05000000000000071,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 21-57-41-34P125-0-56P5625-0-45P054-59P6875.csv,-0.040000000000000924,-0.040000000000000924,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 22-34-37-34-0-56P25-0-44P8652-59P4375.csv,-0.03500000000000014,-0.03500000000000014,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 23-11-33-33P875-0-56-0-44P6366-59P1875.csv,-0.02874999999999961,-0.02874999999999961,8.881784197001252e-16
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 23-48-30-33P75-0-55P875-0-44P4681-59P0625.csv,-0.02499999999999858,-0.02499999999999858,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-22 23-55-26-33P75-0-58P1875-0-44P4961-59P0625.csv,-0.02000000000000135,-0.02000000000000135,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 00-32-21-33P5-0-55P75-0-44P3419-58P875.csv,-0.019999999999999574,-0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 01-09-18-33P5-0-55P625-0-44P2744-58P8125.csv,-0.019999999999999574,-0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 01-46-14-33P375-0-55P5625-0-44P2043-58P75.csv,-0.010000000000001563,-0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 02-23-10-33P375-0-55P5-0-44P1118-58P625.csv,-0.009999999999999787,-0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 03-00-07-33P25-0-55P4375-0-44P0441-58P5625.csv,-0.005000000000000782,-0.005000000000000782,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 03-37-03-33P125-0-55P375-0-43P9914-58P5625.csv,-0.004999999999999005,-0.004999999999999005,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 04-13-59-33P25-0-55P3125-0-43P9541-58P5.csv,1.7763568394002505e-15,1.7763568394002505e-15,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 04-50-55-33P125-0-55P3125-0-43P9041-58P4375.csv,0.0,0.0,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 05-27-52-33P125-0-55P25-0-43P8738-58P4375.csv,0.004999999999999005,0.004999999999999005,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 06-04-48-32P875-0-55P25-0-43P851-58P375.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 06-41-44-33-0-55P25-0-43P8154-58P375.csv,0.010000000000001563,0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 07-18-41-32P875-0-55P1875-0-43P7782-58P375.csv,0.012500000000001066,0.012500000000001066,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 07-55-37-33P125-0-55P1875-0-43P837-58P375.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 08-32-33-33P25-0-55P3125-0-43P9531-58P5.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 09-09-30-34P5-0-55P625-0-44P2425-59P125.csv,-0.02000000000000135,-0.02000000000000135,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 09-46-26-35P5-0-57P25-0-45P0315-60P125.csv,-0.03500000000000103,-0.03500000000000103,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 10-23-23-35P125-0-56-0-43P3971-57P875.csv,-0.025000000000000355,-0.025000000000000355,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 11-00-19-35P75-0-56P4375-0-43P6621-58P1875.csv,-0.040000000000000924,-0.040000000000000924,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 11-37-16-37P75-0-58P875-0-45P0654-60P0625.csv,-0.07000000000000028,-0.07000000000000028,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 12-14-13-35P5-0-56P5625-0-43P2243-58P125.csv,-0.0600000000000005,-0.0600000000000005,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 12-51-09-35P375-0-56P4375-0-43P3419-58P125.csv,-0.049999999999998934,-0.049999999999998934,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-23 13-28-06-35P75-0-56P625-0-43P2562-58P125.csv,-0.06999999999999851,-0.06999999999999851,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 17-32-27-34-0-55P6875-0-45P1567-60P5625.csv,-0.010000000000001563,-0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 18-09-23-33P75-0-55P625-0-44P5909-59P875.csv,-0.009999999999999787,-0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 18-46-20-33P625-0-55P4375-0-44P4429-59P625.csv,-0.009999999999999787,-0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 19-23-16-33P5-0-55P1875-0-44P2668-59P4375.csv,0.0,0.0,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 20-00-13-33P25-0-54P9375-0-43P9025-59P0625.csv,0.00500000000000167,0.00500000000000167,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 20-37-09-33-0-54P8125-0-43P9686-59P0625.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 21-14-05-33-0-54P8125-0-43P9004-59.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 21-51-02-32P875-0-54P5625-0-43P7069-58P875.csv,0.010000000000001563,0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 22-27-58-32P875-0-54P4375-0-43P558-58P5625.csv,0.02499999999999858,0.02499999999999858,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 23-04-54-32P75-0-54P375-0-43P3966-58P375.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 23-41-51-32P625-0-54P25-0-43P1935-58P25.csv,0.014999999999998792,0.014999999999998792,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 23-48-47-32P5-0-56P5625-0-43P1674-58P25.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-24 23-55-44-32P5-0-57-0-43P2332-58P25.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 00-32-39-32P625-0-54P1875-0-43P0047-58P125.csv,0.010000000000001563,0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 01-09-35-32P375-0-54P125-0-42P9387-58.csv,0.010000000000001563,0.010000000000001563,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 01-46-32-32P5-0-54-0-42P8635-57P9375.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 02-23-28-32P375-0-53P9375-0-42P7156-57P8125.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 03-00-25-32P375-0-53P875-0-42P6315-57P75.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 03-37-21-32P125-0-53P8125-0-42P5304-57P625.csv,0.009999999999999787,0.009999999999999787,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 04-14-18-32-0-53P75-0-42P4993-57P625.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 04-51-14-31P875-0-53P6875-0-42P461-57P5625.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 05-28-10-32-0-53P625-0-42P3091-57P4375.csv,0.019999999999997797,0.019999999999997797,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 06-05-06-31P75-0-53P5625-0-42P2997-57P4375.csv,0.019999999999999574,0.019999999999999574,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 06-42-02-31P75-0-53P5625-0-42P333-57P4375.csv,0.02999999999999936,0.02999999999999936,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 07-18-58-31P875-0-53P5-0-42P2904-57P375.csv,0.02999999999999936,0.02999999999999936,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 07-55-54-31P75-0-53P375-0-42P0421-57P1875.csv,0.02999999999999936,0.02999999999999936,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 08-32-51-31P875-0-53P5625-0-42P6633-57P625.csv,0.05000000000000071,0.05000000000000071,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 09-09-47-32P25-0-53P9375-0-43P0525-58P0625.csv,0.049999999999998934,0.049999999999998934,0.0
10MHz~8200MHz-前放OFF-AC-扫频-2025-12-25 09-46-43-32P25-0-54P1875-0-43P4385-58P4375.csv,0.028750000000000497,0.028750000000000497,0.0
